Alway loaded:
ParticleSystem FX_GameSystemMachines.Particles.Part_NuYou_Device_EnergyBeams                        PACKAGE Ash_P / BackBurner_P / BanditSlaughter_P / Boss_Cliffs_Dynamic / Boss_Volcano_P / CastleExterior_Dynamic / CastleExterior_P / CastleKeep_Dynamic / CastleKeep_P / caverns_p / Cove_P / CraterLake_P / CreatureSlaughter_P / Dam_Dynamic / dam_p / DamTop_Combat / DamTop_Dynamic / damtop_p / Dark_Forest_Dynamic / Dead_Forest_Dynamic / Distillery_Boss / Distillery_Dynamic / Distillery_P / Docks_Combat / Docks_P / Dungeon_Dynamic / Dungeon_P / DungeonRaid_Dynamic / Easter_P / FinalBossAscent_Dynamic / Fridge_P / Frost_P / Fyrestone_P / GaiusSanctuary_Interactive / Glacial_Dynamic / Glacial_P / Grass_Cliffs_P / Grass_Lynchwood_Dynamic / Grass_Lynchwood_P / Grass_P / Helios_P / Hunger_P / HyperionCity_Dynamic / HyperionCity_P / HypInterlude_P / Ice_P / icecanyon_p / Interlude_Dynamic / Interlude_P / Iris_DL1_P / Iris_DL1_TAS_P / Iris_DL2_Dynamic / Iris_DL2_Interior_Dynamic / Iris_DL2_P / Iris_DL3_P / Iris_Hub2_P / Iris_Hub_P / Iris_Moxxi_P / Luckys_Dynamic / Luckys_P / Mines_Dynamic / Mines_P / OldDust_Interactive / OldDust_LD / ORCHID_CAVES_DYNAMIC / Orchid_Caves_P / Orchid_OasisTown_Dynamic / Orchid_OasisTown_P / Orchid_Refinery_P / Orchid_SaltFlats_P / Orchid_ShipGraveyard_Dynamic / Orchid_ShipGraveyard_P / Orchid_Spire_P / Orchid_WormBelly_Dynamic / Outwash_P / PandoraPark_P / Pumpkin_Patch_P / ResearchCenter_MissionMain / ResearchCenter_P / RobotSlaughter_P / SAGE_CLIFFS_COMBAT / Sage_Cliffs_Dynamic / Sage_HyperionShip_P / Sage_PowerStation_Dynamic / Sage_PowerStation_P / Sage_RockForest_Dynamic / Sage_Underground_P / SanctIntro_P / Sanctuary_Combat / Sanctuary_Hole_P / Sanctuary_P / SanctuaryAir_Combat / SanctuaryAir_P / Sandworm_Interactive / Sandworm_Mission_Main / Sandworm_P / SandwormLair_LD / SouthernShelf_P / SouthpawFactory_Dynamic / SouthpawFactory_P / Stockade_Combat / TempleSlaughter_P / TestingZone_P / ThresherRaid_P / tundraexpress_p / TundraTrain_Combat / TundraTrain_P / Village_Dynamic / Village_Mission / Village_P / VOGChamber_Dynamic / Xmas_P / XMAS_SIDEMISSION
ParticleSystem FX_Goliath.Particles.Part_Goliath_LevelUp                                            PACKAGE Ash_Combat / Ash_Dynamic / BackBUrner_Mission_Main / BanditSlaughter_Combat / CastleKeep_Combat / CastleKeep_Dynamic / Cove_Dynamic / CraterLake_Combat / Dead_Forest_Combat / Docks_Combat / Docks_Mission / Dungeon_Combat / Dungeon_Mission / Easter_Boss / Easter_Combat / Easter_Mission_2 / Fridge_Dynamic / GaiusSanctuary_MarcusHQ / GaiusSanctuary_MissionMain / GaiusSanctuary_Reactor / Grass_Cliffs_Combat / Helios_Floor1 / IceCanyon_Combat / Interlude_P / Iris_DL1_Battle / Mines_Combat / Mines_Dynamic / Mines_Mission / OldDust_Approach / OldDust_LD / OldDust_Mission_Main / OldDust_Mission_Side / OldDust_Mountain / OldDust_SandwormEntrance / Orchid_Caves_Combat / ResearchCenter_MissionMain / ResearchCenter_Research / SAGE_CLIFFS_COMBAT / Sage_PowerStation_P / Sage_RockForest_Combat / Sage_RockForest_Dynamic / Sage_Underground_Combat / Sanctuary_Hole_P / Sandworm_Encounters / Sandworm_Mission_Main / Sandworm_Mission_Side / TempleSlaughter_Combat / TundraExpress_Combat / Xmas_Combat / Xmas_Dynamic / Xmas_Mission
ParticleSystem FX_Goliath.Particles.Part_Goliath_Transform                                          PACKAGE Ash_Combat / Ash_Dynamic / BanditSlaughter_Combat / CraterLake_Combat / Distillery_Boss / Fridge_Dynamic / Grass_Cliffs_Combat / IceCanyon_Combat / Interlude_P / Iris_DL1_Battle / OldDust_Approach / OldDust_Mountain / OldDust_SandwormEntrance / Orchid_Caves_Combat / Sanctuary_Hole_P / TundraExpress_Combat / Xmas_Combat / Xmas_Dynamic / Xmas_Mission
ParticleSystem FX_Goliath.Particles.Part_Goliath_Weapon_Discard                                     PACKAGE Ash_Combat / Ash_Dynamic / BackBUrner_Mission_Main / BanditSlaughter_Combat / CastleExterior_Combat / Cove_Dynamic / CraterLake_Combat / CraterLake_Dynamic / Dark_Forest_Combat / Dark_Forest_Missions / Distillery_Boss / Distillery_Mission / Distillery_Mission3 / Fridge_Combat / Fridge_Dynamic / GaiusSanctuary_MarcusHQ / GaiusSanctuary_MissionMain / GaiusSanctuary_Moxxi / GaiusSanctuary_Reactor / Grass_Cliffs_Combat / Helios_Floor1 / Helios_LD / Helios_Mission_Main / Helios_Mission_Side / Hunger_Mission_1 / Hunger_Mission_3 / Ice_Dynamic / IceCanyon_Combat / Interlude_P / Iris_DL1_Battle / Iris_DL1_Dynamic / Iris_DL1_TAS_Combat / Iris_DL2_Combat / Iris_DL2_Interior_Combat / Iris_DL3_Combat / Iris_Hub2_Combat / Iris_Hub_Combat / Mines_Combat / Mines_Dynamic / Mines_Mission / OldDust_Approach / OldDust_LD / OldDust_Mission_Main / OldDust_Mission_Side / OldDust_Mountain / OldDust_SandwormEntrance / Orchid_Caves_Combat / ResearchCenter_Dev / ResearchCenter_MissionMain / ResearchCenter_Research / SanctIntro_MissionMain / Sanctuary_Hole_P / Sandworm_Encounters / Sandworm_Mission_Main / SouthernShelf_Dynamic / TempleSlaughter_Combat / TundraExpress_Combat / Xmas_Combat / Xmas_Dynamic / Xmas_Mission
ParticleSystem FX_Handsome_Jack.Particles.Part_JackTeleport                                         PACKAGE Boss_Volcano_Combat / ThresherRaid_P
ParticleSystem FX_INT_Screen.Particles.Char_Assassin.Part_Assassin_Screen_Dash                      PACKAGE GD_Assassin_Streaming_SF
ParticleSystem FX_INT_Screen.Particles.Elemental_Damage.Part_LavaBeard_Screen                       PACKAGE Boss_Volcano_P / Iris_DL2_Dynamic / Iris_DL2_Interior_Raid / Mines_Dynamic / RobotSlaughter_P
ParticleSystem FX_INT_Screen.Particles.Rain.Part_Waterfall_Screen                                   PACKAGE PandoraPark_P
ParticleSystem FX_IO_Barrels.Particles.FireBarrel.Part_FireBarrel_Burn_Small                        PACKAGE Ash_Combat / Ash_Dynamic / BackBurner_Toggle_Zed_ON / BanditSlaughter_P / CastleExterior_Dynamic / Cove_P / CraterLake_P / CreatureSlaughter_Dynamic / dam_p / Dark_Forest_Dynamic / Dead_Forest_Dynamic / FinalBossAscent_Combat / Fridge_P / Frost_Dynamic / Fyrestone_P / GaiusSanctuary_Catwalk / GaiusSanctuary_Moxxi / GaiusSanctuary_Reactor / Grass_Cliffs_P / Grass_Combat / Grass_Lynchwood_P / Helios_Floor1 / Helios_Interactive / Helios_UranusArena / Hunger_P / HyperionCity_P / Ice_Dynamic / IceCanyon_Combat / Interlude_Combat / Iris_DL1_Combat / Iris_DL1_TAS_Combat / Iris_DL2_Dynamic / Iris_DL3_P / Iris_Hub2_Combat / Iris_Hub_Combat / Mines_Combat / Mines_Dynamic / OldDust_Approach / OldDust_DahlDoorAfter / OldDust_Interactive / OldDust_LD / OldDust_Mission_Side / OldDust_Mountain / OldDust_SandwormEntrance / Orchid_OasisTown_P / Orchid_Refinery_P / Orchid_SaltFlats_Combat / Orchid_SaltFlats_Dynamic / Orchid_ShipGraveyard_P / Orchid_Spire_Combat / Outwash_Combat / PandoraPark_P / PUMPKIN_PATCH_COMBAT / ResearchCenter_Dev / ResearchCenter_Prison / ResearchCenter_Research / RobotSlaughter_P / Sage_Cliffs_P / Sage_PowerStation_P / Sage_RockForest_Dynamic / Sage_Underground_Combat / Sanctuary_Hole_P / Sandworm_Interactive / SouthernShelf_Dynamic / SouthpawFactory_P / Stockade_Combat / TESTINGZONE_COMBAT / tundraexpress_p / Village_Mission / Xmas_Combat / Xmas_Dynamic
ParticleSystem FX_IO_Barrels.Particles.FireBarrel.Part_FireBarrel_Burn_Small_10s                    PACKAGE Ash_Combat / Ash_Dynamic / BackBurner_Toggle_Zed_ON / BanditSlaughter_P / CastleExterior_Dynamic / Cove_P / CraterLake_P / CreatureSlaughter_Dynamic / dam_p / Dark_Forest_Dynamic / Dead_Forest_Dynamic / FinalBossAscent_Combat / Fridge_P / Frost_Dynamic / Fyrestone_P / GaiusSanctuary_Catwalk / GaiusSanctuary_Moxxi / GaiusSanctuary_Reactor / Grass_Cliffs_P / Grass_Combat / Grass_Lynchwood_P / Helios_Floor1 / Helios_Interactive / Helios_UranusArena / Hunger_P / HyperionCity_P / Ice_Dynamic / IceCanyon_Combat / Interlude_Combat / Iris_DL1_Combat / Iris_DL1_Dynamic / Iris_DL1_TAS_Combat / Iris_DL2_Dynamic / Iris_DL3_P / Iris_Hub2_Combat / Iris_Hub_Combat / Mines_Combat / Mines_Dynamic / OldDust_Approach / OldDust_DahlDoorAfter / OldDust_Interactive / OldDust_LD / OldDust_Mission_Side / OldDust_Mountain / OldDust_SandwormEntrance / Orchid_OasisTown_P / Orchid_Refinery_P / Orchid_SaltFlats_Combat / Orchid_SaltFlats_Dynamic / Orchid_ShipGraveyard_P / Orchid_Spire_Combat / Outwash_Combat / PandoraPark_P / PUMPKIN_PATCH_COMBAT / ResearchCenter_Dev / ResearchCenter_Prison / ResearchCenter_Research / RobotSlaughter_P / Sage_Cliffs_P / Sage_PowerStation_P / Sage_RockForest_Dynamic / Sage_Underground_Combat / Sanctuary_Hole_P / Sandworm_Interactive / SouthernShelf_Dynamic / SouthpawFactory_P / Stockade_Combat / TESTINGZONE_COMBAT / TundraExpress_Dynamic / tundraexpress_p / Village_Mission / Xmas_Combat / Xmas_Dynamic
ParticleSystem FX_IO_Barrels.Particles.Part_Corrosive_Barrel_Cloud                                  PACKAGE BackBurner_P / caverns_p / Cove_P / CreatureSlaughter_P / Glacial_Dynamic / HypInterlude_P / Ice_Dynamic / OldDust_Mission_Main / PandoraPark_Dynamic / Sandworm_Encounters / SouthernShelf_Dynamic / TempleSlaughter_Combat
ParticleSystem FX_IO_Barrels.Particles.corrosive.Part_Corrosive_Smoke                               PACKAGE Ash_Combat / Ash_Dynamic / BackBurner_Toggle_Zed_ON / BanditSlaughter_P / CastleExterior_Dynamic / caverns_p / Cove_P / CraterLake_P / dam_p / Dark_Forest_Dynamic / Dead_Forest_Dynamic / FinalBossAscent_Combat / Fridge_P / Frost_Dynamic / Fyrestone_P / GaiusSanctuary_Catwalk / GaiusSanctuary_Moxxi / GaiusSanctuary_Reactor / Grass_Cliffs_P / Grass_Combat / Grass_Lynchwood_P / Helios_Floor1 / Helios_Interactive / Helios_UranusArena / Hunger_P / HyperionCity_P / HypInterlude_P / Ice_Dynamic / IceCanyon_Combat / Interlude_Combat / Interlude_Dynamic / Iris_DL1_TAS_Combat / Iris_DL2_Dynamic / Iris_DL3_P / Iris_Hub2_Combat / Iris_Hub_Combat / Mines_Combat / Mines_Dynamic / OldDust_Approach / OldDust_DahlDoorAfter / OldDust_Interactive / OldDust_LD / OldDust_SandwormEntrance / Orchid_OasisTown_P / Orchid_Refinery_P / Orchid_SaltFlats_Combat / Orchid_SaltFlats_Dynamic / Orchid_ShipGraveyard_P / Orchid_Spire_Combat / Outwash_Combat / PandoraPark_P / Pumpkin_Patch_Dynamic / ResearchCenter_Dev / ResearchCenter_Prison / ResearchCenter_Research / RobotSlaughter_P / Sage_Cliffs_P / Sage_PowerStation_P / Sage_RockForest_Dynamic / Sage_Underground_Combat / Sanctuary_Hole_P / Sandworm_Interactive / SouthernShelf_Dynamic / SouthpawFactory_P / Stockade_Combat / tundraexpress_p / Xmas_Combat / Xmas_Dynamic
ParticleSystem FX_IO_Digistruct.Particles.Part_DigiHexes                                            PACKAGE Ash_Combat / Ash_Dynamic / Boss_Cliffs_CombatLoader / Boss_Volcano_Combat / Dam_Combat / Dam_Dynamic / DamTop_Combat / DamTop_Dynamic / Distillery_Boss / Distillery_IntroOutro / Distillery_Mission / Distillery_Mission2 / Distillery_Mission3 / Distillery_Side_Mission / FinalBossAscent_Combat / FinalBossAscent_Dynamic / Fyrestone_Combat / Fyrestone_Dynamic / Grass_Cliffs_P / Grass_Combat / Grass_Dynamic / Helios_Floor1 / Helios_Interactive / Helios_LD / Helios_Mission_Main / Helios_Mission_Side / Helios_SniperArea / Helios_UranusArena / HyperionCity_P / HypInterlude_P / Iris_DL1_Combat / Iris_DL1_TAS_Combat / Iris_DL3_P / OldDust_LD / Orchid_Refinery_P / Orchid_SaltFlats_Combat / Outwash_Combat / Outwash_Dam / Outwash_Dynamic / PandoraPark_P / RobotSlaughter_Dynamic / Sage_HyperionShip_Dynamic / Sanctuary_Dynamic / SanctuaryAir_Dynamic / Stockade_Combat / Stockade_Dynamic / TESTINGZONE_COMBAT / TundraTrain_Combat / TundraTrain_Dynamic / VOGChamber_Combat / XMAS_SIDEMISSION
ParticleSystem FX_IO_HoloVids.Particles.Holos.Part_Ep10_Objects                                     PACKAGE Sanctuary_Dynamic / SanctuaryAir_Dynamic
ParticleSystem FX_IO_HoloVids.Particles.Holos.Part_Ep13_Objects                                     PACKAGE Sanctuary_Dynamic / SanctuaryAir_Dynamic
ParticleSystem FX_IO_HoloVids.Particles.Holos.Part_Ep16_Mordecai                                    PACKAGE Fyrestone_Dynamic
ParticleSystem FX_IO_HoloVids.Particles.Holos.Part_Ep3VanOwenA                                      PACKAGE Ice_Dynamic
ParticleSystem FX_IO_HoloVids.Particles.Holos.Part_Ep3VanOwenB                                      PACKAGE Ice_Dynamic
ParticleSystem FX_IO_HoloVids.Particles.Holos.Part_Ep3VanOwenC                                      PACKAGE Ice_Dynamic
ParticleSystem FX_IO_HoloVids.Particles.Holos.Part_Gen_AngelRotating                                PACKAGE Sanctuary_Dynamic / SanctuaryAir_Dynamic
ParticleSystem FX_IO_HoloVids.Particles.Holos.Part_Gen_RaidersRotating                              PACKAGE SanctIntro_VFX / Sanctuary_Dynamic / SanctuaryAir_Dynamic
ParticleSystem FX_IO_HoloVids.Particles.Holos.Part_Holo_Vids                                        PACKAGE Grass_Dynamic
ParticleSystem FX_IO_StalkerSacs.Particles.Part_StalkerSacks_GreenTaint                             PACKAGE BackBurner_LD / BackBurnerInteractive / Fridge_P / Grass_P / OldDust_LD / Orchid_OasisTown_P / Orchid_SaltFlats_Dynamic / Orchid_Spire_Dynamic / Outwash_P / PandoraPark_P / ResearchCenter_Interactive / Sandworm_Interactive
ParticleSystem FX_InteractiveObjects.Particles.Part_AcidolusDart_Contrail                           PACKAGE CastleKeep_Combat / caverns_p / CreatureSlaughter_P / Dead_Forest_Combat / Dungeon_Combat / DungeonRaid_Combat / Easter_Boss / Easter_Combat / Easter_Mission_1 / Easter_Mission_2 / HypInterlude_P / TempleSlaughter_Combat
ParticleSystem FX_InteractiveObjects.Particles.Part_Acidolus_Ambient                                PACKAGE caverns_p / CreatureSlaughter_P / HypInterlude_P
ParticleSystem FX_InteractiveObjects.Particles.Part_Body_Scanner_Circle                             PACKAGE BackBUrner_Mission_Main / Boss_Cliffs_Dynamic / ResearchCenter_MissionMain
ParticleSystem FX_InteractiveObjects.Particles.Part_Body_Scanner_Screen                             PACKAGE Boss_Cliffs_Dynamic
ParticleSystem FX_InteractiveObjects.Particles.Part_CuttingLaser                                    PACKAGE HyperionCity_Dynamic
ParticleSystem FX_InteractiveObjects.Particles.Part_FireMelon_Embers                                PACKAGE Ash_Combat / CraterLake_Combat / CraterLake_P / OldDust_DahlDoorAfter / SAGE_CLIFFS_COMBAT / Sage_Cliffs_P / Sage_PowerStation_Combat / Sage_PowerStation_P / TundraExpress_Combat / TundraExpress_Dynamic / tundraexpress_p
ParticleSystem FX_InteractiveObjects.Particles.Part_Fire_Doors                                      PACKAGE Frost_Dynamic / Iris_DL3_Combat
ParticleSystem FX_InteractiveObjects.Particles.Part_Firemelon_Smoke                                 PACKAGE Ash_Combat / CraterLake_P / Sage_Cliffs_P / Sage_PowerStation_P / tundraexpress_p
ParticleSystem FX_InteractiveObjects.Particles.Part_Steam_Vent_HappyPig                             PACKAGE Frost_Dynamic / Iris_DL1_TAS_Dynamic
ParticleSystem FX_Intro_Cinematics.Particles.Part_Intro_Rocket_Explosion                            PACKAGE Orchid_Spire_Combat / Orchid_Spire_Dynamic
ParticleSystem FX_Intro_Cinematics.Particles.Part_Intro_SkagFootStep                                PACKAGE Sage_RockForest_Dynamic
ParticleSystem FX_Iris_Cinematics.Particles.Part_PyroPeteFlameThrower                               PACKAGE Iris_DL2_Interior_Dynamic
ParticleSystem FX_Iris_Cinematics.Particles.WeatherSystem_PoisonGas                                 PACKAGE Iris_DL1_Dynamic
ParticleSystem FX_Lilac_PsychoBandit.Particles.Part_ActionSkill_Blood_Screen                        PACKAGE GD_Lilac_Psycho_Streaming_SF
ParticleSystem FX_Lilac_PsychoBandit.Particles.Part_BanditSkilStart                                 PACKAGE GD_Lilac_Psycho_Streaming_SF
ParticleSystem FX_Lilac_PsychoBandit.Particles.Part_BanditSkill_Off                                 PACKAGE GD_Lilac_Psycho_Streaming_SF
ParticleSystem FX_Lilac_PsychoBandit.Particles.Part_BloodSplosion_Corrosive2                        PACKAGE GD_Lilac_Psycho_Streaming_SF
ParticleSystem FX_Lilac_PsychoBandit.Particles.Part_BloodSplosion_ExplosiveNormal                   PACKAGE GD_Lilac_Psycho_Streaming_SF
ParticleSystem FX_Lilac_PsychoBandit.Particles.Part_BloodSplosion_Incendiary                        PACKAGE GD_Lilac_Psycho_Streaming_SF
ParticleSystem FX_Lilac_PsychoBandit.Particles.Part_BloodSplosion_Shock                             PACKAGE GD_Lilac_Psycho_Streaming_SF
ParticleSystem FX_Lilac_PsychoBandit.Particles.Part_BloodSplosion_Slag                              PACKAGE GD_Lilac_Psycho_Streaming_SF
ParticleSystem FX_Lilac_PsychoBandit.Particles.Part_BuzzAxeVanish                                   PACKAGE GD_Lilac_Psycho_Streaming_SF
ParticleSystem FX_Lilac_PsychoBandit.Particles.Part_DynamiteFuse                                    PACKAGE GD_Lilac_Psycho_Streaming_SF
ParticleSystem FX_Lilac_PsychoBandit.Particles.Part_Halitosis_BreathAttack                          PACKAGE GD_Lilac_Psycho_Streaming_SF
ParticleSystem FX_Lilac_PsychoBandit.Particles.Part_SilenceVoice_Screen                             PACKAGE GD_Lilac_Psycho_Streaming_SF
ParticleSystem FX_Lobelia_Misc.Particles.Part_JackCutOutDestruction                                 PACKAGE TESTINGZONE_COMBAT
ParticleSystem FX_Lobelia_Saturn.Particles.Part_Drone_Contrail_Lobelia                              PACKAGE TESTINGZONE_COMBAT
ParticleSystem FX_Lobelia_Saturn.Particles.Part_Drone_Jet_Lobelia                                   PACKAGE TESTINGZONE_COMBAT
ParticleSystem FX_Lobelia_Saturn.Particles.Part_Rocket_Trail_Default_Lobelia                        PACKAGE TESTINGZONE_COMBAT
ParticleSystem FX_Lobelia_Saturn.Particles.Part_SpikeSpawner_Grenade_Lobelia                        PACKAGE TESTINGZONE_COMBAT
ParticleSystem FX_Missions.Particles.310_To_Kaboom.Part_310_Train_Explosion                         PACKAGE Grass_Lynchwood_Dynamic / Iris_DL2_Skybox / Iris_DL3_Skybox / Iris_Hub2_Skybox / IRIS_HUB_SKYBOX
ParticleSystem FX_Missions.Particles.310_To_Kaboom.Part_310_Train_Fire                              PACKAGE Dungeon_Combat / Grass_Lynchwood_Dynamic / Sage_Cliffs_P / Village_Mission
ParticleSystem FX_Missions.Particles.310_To_Kaboom.Part_310_Train_Idle_Water                        PACKAGE Grass_Lynchwood_Dynamic
ParticleSystem FX_Missions.Particles.310_To_Kaboom.Part_310_Train_Splash                            PACKAGE Grass_Lynchwood_Dynamic
ParticleSystem FX_Missions.Particles.Ep11.Part_BeaconShield_Destruct                                PACKAGE Grass_Cliffs_Combat / Hunger_Mission_1
ParticleSystem FX_Missions.Particles.Ep11.Part_Ep11_Beacon_Destroyed                                PACKAGE Grass_Cliffs_Combat
ParticleSystem FX_Missions.Particles.Part_Bandit_Ashes                                              PACKAGE Ash_Combat / Ash_Dynamic / BackBurner_Mission_Side / BanditSlaughter_Combat / Cove_P / CraterLake_Combat / Dam_Combat / DamTop_Combat / Fridge_P / Frost_Dynamic / Grass_Cliffs_Combat / Grass_Lynchwood_Combat / Grass_Lynchwood_Dynamic / Ice_Dynamic / IceCanyon_Combat / Interlude_P / Iris_DL1_Battle / Iris_DL1_Dynamic / Iris_DL2_Combat / Iris_DL2_Interior_Combat / Iris_DL3_Combat / Iris_Hub2_Combat / Iris_Hub_Combat / OldDust_Approach / OldDust_Mission_Side / OldDust_Mountain / OldDust_SandwormEntrance / Orchid_Caves_Combat / Orchid_OasisTown_Combat / Orchid_OasisTown_Dynamic / Orchid_SaltFlats_Combat / Orchid_ShipGraveyard_Combat / Orchid_Spire_Combat / Orchid_Spire_Dynamic / Sanctuary_Hole_P / Sandworm_Mission_Side / SouthernShelf_Dynamic / SouthernShelf_Freighter / SouthpawFactory_Dynamic / TESTINGZONE_COMBAT / TundraExpress_Combat / Xmas_Combat / Xmas_Dynamic / Xmas_Mission
ParticleSystem FX_Missions.Particles.Part_Distllery_Explosion                                       PACKAGE Grass_Dynamic
ParticleSystem FX_Missions.Particles.Part_FleshstickCaptureBeam                                     PACKAGE TundraExpress_Dynamic
ParticleSystem FX_Missions.Particles.Part_FleshstickPulled                                          PACKAGE TundraExpress_Dynamic
ParticleSystem FX_Missions.Particles.Part_HyperionStatue_Destroyed                                  PACKAGE HyperionCity_Dynamic
ParticleSystem FX_Missions.Particles.Part_Jack_Standie_Destroyed                                    PACKAGE HyperionCity_Dynamic
ParticleSystem FX_Mordecai.Particles.TitleCard.Part_Bloodwing_Contrail_TC                           PACKAGE TundraExpress_Dynamic
ParticleSystem FX_Mordecai.Particles.TitleCard.Part_Mordecai_Dust_Impact_TC                         PACKAGE TundraExpress_Dynamic
ParticleSystem FX_Mordecai.Particles.TitleCard.Part_Mordecai_SmokeStack_TC                          PACKAGE Orchid_OasisTown_P / Orchid_SaltFlats_P / Orchid_ShipGraveyard_P / Orchid_Spire_Skybox / TundraTrain_Dynamic
ParticleSystem FX_Mordecai.Particles.TitleCard.Part_Mordecai_Tracer_TC                              PACKAGE TundraExpress_Dynamic
ParticleSystem FX_MysteryMeat.Particles.GD_ConstructorRoland.Part_Constructor_Reflective_HypInterludeDistanceShield	PACKAGE DamTop_Combat / DamTop_Dynamic / Dam_Dynamic / HypInterlude_P
ParticleSystem FX_MysteryMeat.Particles.GD_ConstructorShared.Part_Constructor_Reflective_Shield_On  PACKAGE DamTop_Combat / DamTop_Dynamic / Dam_Dynamic / FinalBossAscent_Combat / Fyrestone_Combat / Grass_Cliffs_Combat / Grass_Combat / Grass_Dynamic / HypInterlude_P / HyperionCity_P / Outwash_Dam / RobotSlaughter_Dynamic / Stockade_Combat / TESTINGZONE_COMBAT / TundraTrain_Dynamic
ParticleSystem FX_MysteryMeat.Particles.GD_Enemies.Part_BulLoader_Shot                              PACKAGE Boss_Cliffs_CombatLoader / Boss_Volcano_Combat / Dam_Dynamic / DamTop_Combat / DamTop_Dynamic / Distillery_Mission / Distillery_Side_Mission / FinalBossAscent_Combat / Fyrestone_Combat / Grass_Cliffs_Combat / Grass_Combat / Grass_Dynamic / HyperionCity_P / HypInterlude_P / Iris_DL1_Combat / Iris_DL1_TAS_Combat / Iris_DL3_P / Orchid_Refinery_Combat / Outwash_Dam / PandoraPark_Combat / RobotSlaughter_Dynamic / Stockade_Combat / TESTINGZONE_COMBAT / TundraTrain_Dynamic
ParticleSystem FX_MysteryMeat.Particles.GD_Jack.Part_Jack_LaserBeam                                 PACKAGE Boss_Volcano_Combat / ThresherRaid_P
ParticleSystem FX_MysteryMeat.Particles.GD_Jack.Part_MeleeBlast                                     PACKAGE Boss_Volcano_Combat / ThresherRaid_P
ParticleSystem FX_MysteryMeat.Particles.GD_LoaderION.Part_ION_ShockBeam                             PACKAGE Ash_Combat / Boss_Cliffs_CombatLoader / Dam_Dynamic / DamTop_Combat / DamTop_Dynamic / FinalBossAscent_Combat / Fyrestone_Combat / Fyrestone_Dynamic / Grass_Cliffs_Combat / Grass_Combat / Grass_Dynamic / HyperionCity_P / HypInterlude_P / Orchid_Refinery_Raid / Outwash_Dam / RobotSlaughter_Dynamic / SAGE_CLIFFS_COMBAT / Sage_HyperionShip_Dynamic / Sage_PowerStation_P / Sage_RockForest_Combat / Sage_Underground_Combat / Stockade_Combat / TESTINGZONE_COMBAT / TundraTrain_Dynamic / VOGChamber_Combat
ParticleSystem FX_MysteryMeat.Particles.GameData.Part_Constructor_Turret_Destroyed                  PACKAGE Helios_Mission_Main / Helios_UranusArena / Stockade_Combat / TESTINGZONE_COMBAT
ParticleSystem FX_MysteryMeat.Particles.GameData.Part_Drone_JackShieldBeam                          PACKAGE Boss_Volcano_Combat
ParticleSystem FX_MysteryMeat.Particles.GameData.Part_Drone_ShieldBeam                              PACKAGE Ash_Combat / Ash_Dynamic / Boss_Volcano_Combat / Dam_Dynamic / DamTop_Combat / DamTop_Dynamic / FinalBossAscent_Combat / Fyrestone_Combat / Fyrestone_Dynamic / Grass_Cliffs_Combat / Grass_Combat / Grass_Dynamic / HyperionCity_P / HypInterlude_P / Outwash_Combat / Outwash_Dam / PandoraPark_Combat / RobotSlaughter_Dynamic / Stockade_Combat / TESTINGZONE_COMBAT / TundraTrain_Combat / TundraTrain_Dynamic
ParticleSystem FX_MysteryMeat.Particles.GameData.Part_HealthOrbs                                    PACKAGE BackBurner_Camp / BackBurner_P / CastleExterior_Combat / CastleKeep_Combat / CreatureSlaughter_Dynamic / Dead_Forest_Combat / Dead_Forest_Mission / Frost_Dynamic / Fyrestone_Combat / Grass_Lynchwood_Combat / Grass_Lynchwood_Dynamic / Ice_Dynamic / Iris_DL3_Combat / Iris_Hub_P / OldDust_Lair / OldDust_LD / OldDust_Mission_Main / OldDust_Mission_Side / Orchid_Caves_Combat / Orchid_OasisTown_Dynamic / Orchid_SaltFlats_Combat / Orchid_WormBelly_Dynamic / PandoraPark_Bloodwing / PandoraPark_Combat / PandoraPark_Dynamic / Pumpkin_Patch_Boss / Sage_PowerStation_Combat / Sage_PowerStation_Dynamic / Sage_RockForest_Combat / Sage_Underground_Combat / Sandworm_Mission_Side / Stockade_Combat / TempleSlaughter_Combat / TESTINGZONE_COMBAT
ParticleSystem FX_MysteryMeat.Particles.GameData.Part_HyperionSoldier_Turret_Destroyed              PACKAGE CastleExterior_Mission / CastleKeep_Mission / Dam_Dynamic / DamTop_Combat / DamTop_Dynamic / Dead_Forest_Mission / Dungeon_Mission / HypInterlude_P / Village_Mission / VOGChamber_Combat
ParticleSystem FX_MysteryMeat.Particles.GameData.Part_Hyperion_MuzzleFlash                          PACKAGE Ash_P / BackBUrner_Mission_Main / Boss_Volcano_Combat / Dam_Dynamic / DamTop_Combat / DamTop_Dynamic / FinalBossAscent_Combat / Fyrestone_Combat / Fyrestone_Dynamic / GaiusSanctuary_MarcusHQ / GaiusSanctuary_MissionMain / Grass_Cliffs_Combat / Grass_Combat / Grass_Dynamic / Helios_Floor1 / Helios_Interactive / Helios_LD / Helios_Mission_Main / Helios_UranusArena / HyperionCity_P / HypInterlude_P / OldDust_LD / OldDust_Mission_Main / Outwash_Dam / ResearchCenter_Exterior / ResearchCenter_MissionMain / RobotSlaughter_Dynamic / Sage_PowerStation_Dynamic / Sandworm_Encounters / Stockade_Combat / TESTINGZONE_COMBAT / TESTINGZONE_DYNAMIC / ThresherRaid_P / TundraTrain_Dynamic / VOGChamber_Combat
