# Todo: rearrange some stuff the script did not arrange properly, eventually.
# Ma_RightCluster_Combat, Ma_RightCluster_Corruption and Ma_RightCluster_SideMission crashes the game when trying to load them from the character menu, did not check them.

Alway loaded:
ParticleSystem FX_Ma_DataStreams.Particles.Part_DataStream_PlayerScreen                             PACKAGE Ma_Motherboard_Gply / Ma_Nexus_Gply
ParticleSystem FX_Ma_DataStreams.Particles.Part_DataStream_PlayerScreenEnter                        PACKAGE Ma_Motherboard_Gply / Ma_Nexus_Gply
ParticleSystem FX_Ma_DataStreams.Particles.Part_DataStream_PlayerScreenEnter_Orange                 PACKAGE Ma_Motherboard_Gply / Ma_Nexus_Gply
ParticleSystem FX_Ma_DataStreams.Particles.Part_DataStream_PlayerScreenExit                         PACKAGE Ma_Motherboard_Gply / Ma_Nexus_Gply
ParticleSystem FX_Ma_DataStreams.Particles.Part_DataStream_PlayerScreenExit_Orange                  PACKAGE Ma_Motherboard_Gply / Ma_Nexus_Gply
ParticleSystem FX_Ma_DataStreams.Particles.Part_DataStream_PlayerScreen_Orange                      PACKAGE Ma_Motherboard_Gply / Ma_Nexus_Gply
ParticleSystem FX_Ma_DataStreams.Particles.Part_DataStream_Screwy                                   PACKAGE Ma_Motherboard_Gply
ParticleSystem FX_Ma_Digger.Particles.Part_Corrupt_Debris                                           PACKAGE Ma_LeftCluster_Dynamic
ParticleSystem FX_Ma_Digger.Particles.Part_Corruption_Explode                                       PACKAGE Ma_LeftCluster_Dynamic
ParticleSystem FX_Ma_Digger.Particles.Part_ScreenFlare                                              PACKAGE Ma_LeftCluster_Dynamic
ParticleSystem FX_Ma_DigitalOverlays.Particles.Part_WarningTriangle                                 PACKAGE Ma_LeftCluster_Dynamic
ParticleSystem FX_Ma_DigitalOverlays.Particles.Part_WarningTriangle_Small                           PACKAGE Ma_LeftCluster_Dynamic
ParticleSystem FX_Ma_ENV_Nexus.Particles.Part_Polluted_DahlFog                                      PACKAGE Ma_Motherboard_P / Ma_Nexus_Sky
ParticleSystem FX_Ma_ENV_RBC.Particles.Part_DistantLightning                                        PACKAGE Ma_FinalBoss_Game
ParticleSystem FX_Ma_Enemy_Glitched.Particles.Part_Adbug_Beam                                       PACKAGE Ma_FinalBoss_Game / Ma_Motherboard_Gply / Ma_Nexus_Gply / Ma_SubBoss_Game / Ma_Subconscious_Game
ParticleSystem FX_Ma_Enemy_Glitched.Particles.Part_FragBandit_Death                                 PACKAGE Ma_FinalBoss_Game / Ma_LeftCluster_Combat / Ma_LeftCluster_SideMissions / Ma_Motherboard_Gply / Ma_Nexus_Gply / Ma_SubBoss_Game / Ma_Subconscious_Game / Ma_Subconscious_SideMissions
ParticleSystem FX_Ma_Enemy_Glitched.Particles.Part_Glitch_ShieldSphere                              PACKAGE Ma_FinalBoss_Game / Ma_SubBoss_Game / Ma_Subconscious_Game
ParticleSystem FX_Ma_Enemy_Glitched.Particles.Part_Glitched_Teleport                                PACKAGE Ma_LeftCluster_Combat / Ma_SubBoss_Game
ParticleSystem FX_Ma_Enemy_Glitched.Particles.Part_Virus_Beam_Charge                                PACKAGE Ma_FinalBoss_Game / Ma_LeftCluster_Combat / Ma_Motherboard_Gply / Ma_SubBoss_Game / Ma_Subconscious_Game
ParticleSystem FX_Ma_Enemy_Glitched.Particles.Part_Virus_LifeSteal                                  PACKAGE Ma_FinalBoss_Game / Ma_Motherboard_Gply / Ma_SubBoss_Game / Ma_Subconscious_Game
ParticleSystem FX_Ma_Enemy_Glitched.Particles.Part_Virus_ShockBeam                                  PACKAGE Ma_FinalBoss_Game / Ma_SubBoss_Game / Ma_Subconscious_Game
ParticleSystem FX_Ma_Fast_Travel.Particles.Part_FastTravelStationOneWay                             PACKAGE Ma_FinalBoss_P / Ma_LeftCluster_P / Ma_Nexus_Gply / Ma_Subconscious_P
ParticleSystem FX_Ma_HSource.Particles.Part_CricketBat                                              PACKAGE Ma_LeftCluster_Dynamic
ParticleSystem FX_Ma_HSource.Particles.Part_HSource_Ambient                                         PACKAGE Ma_LeftCluster_Dynamic
ParticleSystem FX_Ma_HSource.Particles.Part_HSource_Digitized                                       PACKAGE Ma_LeftCluster_Dynamic
ParticleSystem FX_Ma_HSource.Particles.Part_HSource_Open                                            PACKAGE Ma_LeftCluster_Dynamic
ParticleSystem FX_Ma_HSource.Particles.Part_NanoDrone                                               PACKAGE Ma_LeftCluster_Dynamic
ParticleSystem FX_Ma_HSource.Particles.Part_PsychicDrill                                            PACKAGE Ma_LeftCluster_Dynamic
ParticleSystem FX_Ma_HSource.Particles.Part_ReflectorRay                                            PACKAGE Ma_LeftCluster_Dynamic
ParticleSystem FX_Ma_HSource.Particles.Part_TassiterProjector                                       PACKAGE Ma_LeftCluster_Dynamic
ParticleSystem FX_Ma_InteractiveObjects.Particles.Part_FastTravelStationClap                        PACKAGE Ma_FinalBoss_P / Ma_LeftCluster_P / Ma_Nexus_Gply / Ma_Subconscious_P
ParticleSystem FX_Ma_InteractiveObjects.Particles.Part_Glitched_Geyser_Break                        PACKAGE Ma_LeftCluster_P / Ma_SubBoss_Mutator / Ma_Subconscious_Game / Ma_Subconscious_SideMissions
ParticleSystem FX_Ma_InteractiveObjects.Particles.Part_Glitched_Geyser_Unbroken                     PACKAGE Ma_LeftCluster_P / Ma_Subconscious_Game / Ma_Subconscious_SideMissions
ParticleSystem FX_Ma_InteractiveObjects.Particles.Part_Glitched_Geyser_Unbroken_Twin                PACKAGE Ma_LeftCluster_P / Ma_Subconscious_Game / Ma_Subconscious_SideMissions
ParticleSystem FX_Ma_Quarantine.Particles.Part_BuildUp                                              PACKAGE Ma_Nexus_Cinematics
ParticleSystem FX_Ma_Quarantine.Particles.Part_Quarantine_Explode                                   PACKAGE Ma_Nexus_Cinematics
ParticleSystem FX_Ma_ShadowTrap.Particles.Part_BigDigitalProjectile                                 PACKAGE Ma_SubBoss_Game
ParticleSystem FX_Ma_ShadowTrap.Particles.Part_Charge_Digital                                       PACKAGE Ma_SubBoss_Game
ParticleSystem FX_Ma_ShadowTrap.Particles.Part_EOS_Death                                            PACKAGE Ma_FinalBoss_Game
ParticleSystem FX_Ma_ShadowTrap.Particles.Part_EOS_Dissolve_02                                      PACKAGE Ma_FinalBoss_Game
ParticleSystem FX_Ma_ShadowTrap.Particles.Part_EOS_Dissolve_02B                                     PACKAGE Ma_FinalBoss_Game
ParticleSystem FX_Ma_ShadowTrap.Particles.Part_EOS_Dissolve_02C                                     PACKAGE Ma_FinalBoss_Game
ParticleSystem FX_Ma_ShadowTrap.Particles.Part_EOS_Reform                                           PACKAGE Ma_FinalBoss_Game
ParticleSystem FX_Ma_ShadowTrap.Particles.Part_EOS_TauntFlashScreen                                 PACKAGE Ma_FinalBoss_Game
ParticleSystem FX_Ma_ShadowTrap.Particles.Part_EOS_TauntVortex                                      PACKAGE Ma_FinalBoss_Game
ParticleSystem FX_Ma_ShadowTrap.Particles.Part_EOS_Vortex                                           PACKAGE Ma_FinalBoss_Game
ParticleSystem FX_Ma_ShadowTrap.Particles.Part_EyeofEOS_Laser                                       PACKAGE Ma_FinalBoss_Game
ParticleSystem FX_Ma_ShadowTrap.Particles.Part_ProxMineAura                                         PACKAGE Ma_SubBoss_Game
ParticleSystem FX_Ma_ShadowTrap.Particles.Part_ProxMineAura_Red                                     PACKAGE Ma_SubBoss_Game
ParticleSystem FX_Ma_ShadowTrap.Particles.Part_ShadowClone_Spawn                                    PACKAGE Ma_FinalBoss_Game / Ma_SubBoss_Game
ParticleSystem FX_Ma_ShadowTrap2.Particles.DeathFX.Part_ShockDeath_Medium                           PACKAGE Ma_SubBoss_Game
ParticleSystem FX_Ma_ShadowTrap2.Particles.Part_ShadowTrapFade                                      PACKAGE Ma_SubBoss_Game
ParticleSystem FX_Ma_ShadowTrap2.Particles.Part_Teleport_Digital                                    PACKAGE Ma_LeftCluster_Dynamic
ParticleSystem FX_Ma_Sparks.Particles.PS_ElectricSpark_AudioSync                                    PACKAGE Ma_FinalBoss_Game / Ma_LeftCluster_P / Ma_RightCluster_P
ParticleSystem FX_Ma_Teleport.Particles.Part_Jack_Teleport_In                                       PACKAGE Ma_Nexus_Cinematics / Ma_Nexus_Gply / Ma_Subconscious_Game / Ma_Subconscious_SideMissions
ParticleSystem FX_Ma_Teleport.Particles.Part_ScreenBend_In                                          PACKAGE Ma_Deck13_Game / Ma_LeftCluster_Dynamic
ParticleSystem FX_Ma_Teleport.Particles.Part_ScreenBend_In2                                         PACKAGE Ma_Subconscious_P
ParticleSystem FX_Ma_Teleport.Particles.Part_ScreenBend_In22                                        PACKAGE Ma_Subconscious_Game
ParticleSystem FX_Ma_Teleport.Particles.Part_ScreenBend_Out                                         PACKAGE Ma_Deck13_Game / Ma_LeftCluster_Dynamic
ParticleSystem FX_Ma_Teleport.Particles.Part_ScreenBend_Out2                                        PACKAGE Ma_Subconscious_Game
ParticleSystem FX_Ma_Teleport.Particles.Part_TeleportTunnel                                         PACKAGE Ma_Deck13_Game / Ma_LeftCluster_Dynamic / Ma_Subconscious_Game
ParticleSystem FX_Ma_Teleport.Particles.Part_Teleport_BuildUp                                       PACKAGE Ma_LeftCluster_Dynamic
ParticleSystem FX_Ma_Teleport.Particles.Part_Teleport_Fast                                          PACKAGE Ma_Nexus_Gply / Ma_Subconscious_Game
ParticleSystem FX_Ma_Teleport.Particles.Part_Teleport_In                                            PACKAGE Ma_LeftCluster_Dynamic
ParticleSystem FX_Ma_Teleport.Particles.Part_Teleport_Out                                           PACKAGE Ma_LeftCluster_Dynamic
ParticleSystem FX_Ma_Teleport.Particles.Part_WorldCorruption_02                                     PACKAGE Ma_LeftCluster_Dynamic
ParticleSystem FX_Ma_Weap_Shared.Particles.Part_Digi_LaserBeam                                      PACKAGE Ma_SubBoss_Game / Ma_Subconscious_Game / Ma_Subconscious_SideMissions
ParticleSystem FX_Ma_Weap_Shared.Particles.Part_Explosion_Digital                                   PACKAGE Ma_FinalBoss_Game / Ma_LeftCluster_Combat / Ma_LeftCluster_P / Ma_LeftCluster_SideMissions / Ma_Motherboard_Gply / Ma_Motherboard_Side / Ma_Nexus_Cinematics / Ma_Nexus_Gply / Ma_Nexus_Side / Ma_SubBoss_Game / Ma_SubBoss_Mutator / Ma_Subconscious_Game / Ma_Subconscious_SideMissions
ParticleSystem FX_Ma_Weap_Shared.Particles.Part_Explosion_Digital_Small                             PACKAGE Ma_LeftCluster_P / Ma_LeftCluster_SideMissions / Ma_Motherboard_Gply / Ma_Motherboard_Side / Ma_Nexus_Cinematics / Ma_Nexus_Gply / Ma_Nexus_Side / Ma_SubBoss_Game / Ma_SubBoss_Mutator / Ma_Subconscious_Game / Ma_Subconscious_SideMissions
ParticleSystem FX_Ma_Weap_Shared.Particles.Part_Explosion_Digital_Small_wSFX                        PACKAGE Ma_Deck13_P / Ma_FinalBoss_P / Ma_LeftCluster_Combat / Ma_LeftCluster_P / Ma_LeftCluster_SideMissions / Ma_Motherboard_Gply / Ma_Motherboard_P / Ma_Motherboard_Side / Ma_Nexus_Cinematics / Ma_Nexus_Gply / Ma_Nexus_Side / Ma_RightCluster_P / Ma_SubBoss_Drill / Ma_SubBoss_Game / Ma_SubBoss_Geo / Ma_SubBoss_Mutator / Ma_Subconscious_Game / Ma_Subconscious_P / Ma_Subconscious_SideMissions
ParticleSystem FX_Ma_Weap_Shared.Particles.Part_Explosion_Fuse                                      PACKAGE Ma_FinalBoss_Game / Ma_LeftCluster_Combat / Ma_Motherboard_Gply / Ma_Nexus_Gply / Ma_SubBoss_Game / Ma_Subconscious_Game / Ma_Subconscious_SideMissions
ParticleSystem FX_Ma_Weap_Shared.Particles.Part_Laser_Blaster_3P_Digi                               PACKAGE Ma_FinalBoss_Game / Ma_LeftCluster_Combat / Ma_Motherboard_Gply / Ma_Nexus_Gply / Ma_SubBoss_Game / Ma_Subconscious_Game
ParticleSystem FX_Ma_Weap_Shared.Particles.Part_Laser_Muzzle_Digi                                   PACKAGE Ma_FinalBoss_Game / Ma_LeftCluster_Combat / Ma_Motherboard_Gply / Ma_Nexus_Gply / Ma_SubBoss_Game / Ma_Subconscious_Game
ParticleSystem FX_Ma_Weap_Shared.Particles.Part_Nova_Shield_Digital                                 PACKAGE Ma_FinalBoss_Game / Ma_SubBoss_Game / Ma_Subconscious_Game
ParticleSystem FX_Ma_Weap_Shared.Particles.Part_Proj_Digital_A                                      PACKAGE Ma_FinalBoss_Game / Ma_LeftCluster_Combat / Ma_LeftCluster_SideMissions / Ma_Motherboard_Gply / Ma_Nexus_Cinematics / Ma_Nexus_Gply / Ma_SubBoss_Game / Ma_Subconscious_Game / Ma_Subconscious_SideMissions
ParticleSystem FX_Ma_Weap_Shared.Particles.Part_Proj_Digital_B                                      PACKAGE Ma_FinalBoss_Game / Ma_LeftCluster_Combat / Ma_Motherboard_Gply / Ma_Nexus_Gply / Ma_SubBoss_Game / Ma_Subconscious_Game / Ma_Subconscious_SideMissions
ParticleSystem FX_Ma_Weap_Shared.Particles.Part_Proj_Digital_TrailOnly_Loop                         PACKAGE Ma_FinalBoss_Game / Ma_LeftCluster_Combat / Ma_Motherboard_Gply / Ma_Nexus_Cinematics / Ma_Nexus_Gply / Ma_Nexus_Side / Ma_SubBoss_Game / Ma_Subconscious_Game
ParticleSystem FX_Missions.Particles.310_To_Kaboom.Part_310_Train_Explosion                         PACKAGE Laser_Mission / Ma_FinalBoss_Game
ParticleSystem FX_Missions.Particles.310_To_Kaboom.Part_310_Train_Fire                              PACKAGE Ma_Subconscious_SideMissions
ParticleSystem FX_Missions.Particles.310_To_Kaboom.Part_310_Train_Idle_Water                        PACKAGE Meriff_SideMissions
ParticleSystem FX_Missions.Particles.Part_Bandit_Ashes                                              PACKAGE Ma_LeftCluster_Combat / Ma_SubBoss_Game
ParticleSystem FX_Missions.Particles.Part_Distllery_Explosion                                       PACKAGE ComFacility_SideMissions
ParticleSystem FX_MysteryMeat.Particles.GD_ConstructorShared.Part_Constructor_Reflective_Shield_On  PACKAGE DahlFactory_BossCombat
ParticleSystem FX_MysteryMeat.Particles.GD_Jack.Part_Jack_LaserBeam                                 PACKAGE JacksOffice_Mission / Laser_Mission / LaserBoss_Boss / Meriff_M_Chp4 / MoonShotIntro_Cinematic / MoonShotIntro_Dynamic
ParticleSystem FX_MysteryMeat.Particles.GD_Jack.Part_MeleeBlast                                     PACKAGE JacksOffice_Mission / Laser_Mission / LaserBoss_Boss / Meriff_M_Chp4 / MoonShotIntro_Cinematic / MoonShotIntro_Dynamic
ParticleSystem FX_MysteryMeat.Particles.GD_LoaderION.Part_ION_ShockBeam                             PACKAGE DahlFactory_BossCombat
ParticleSystem FX_MysteryMeat.Particles.GameData.Part_Drone_ShieldBeam                              PACKAGE GD_Enforcer_Streaming_SF
ParticleSystem FX_MysteryMeat.Particles.GameData.Part_Hyperion_MuzzleFlash                          PACKAGE 11B_Facility_A_Combat / ComFacility_Combat / ComFacility_Dynamic / DahlFactory_BossCombat / DahlFactory_BossDynamic / DahlFactory_Combat / DahlFactory_Dynamic / Digsite_Rk5battle / InnerCore_combat00 / InnerCore_OPHATitleCard / Meriff_M_Chp4 / Moon_Combat / Moon_SideMissions / MoonShotIntro_Dynamic / Wreck_Combat / Wreck_Combat2 / Eridian_slaughter_Combat / Ma_FinalBoss_Game / Ma_LeftCluster_Combat / Ma_LeftCluster_SideMissions
ParticleSystem FX_MysteryMeat.Particles.GameData.Part_Hyperion_Tracer_Big                           PACKAGE 11B_Facility_A_Combat / DahlFactory_BossCombat / DahlFactory_BossDynamic / DahlFactory_Dynamic / Digsite_Rk5battle / InnerCore_combat00 / InnerCore_OPHATitleCard / Moon_Combat / Moon_SideMissions / MoonShotIntro_Dynamic / Eridian_slaughter_Combat / Ma_LeftCluster_Combat / Ma_LeftCluster_SideMissions
ParticleSystem FX_MysteryMeat.Particles.Missions.Part_Claptrap_Smoke                                PACKAGE MoonShotIntro_Dynamic / Ma_FinalBoss_Game
ParticleSystem FX_MysteryMeat.Particles.Missions.Part_Phase_Blast                                   PACKAGE Ma_Nexus_Gply
ParticleSystem FX_MysteryMeat.Particles.Missions.ScreenFadeFromWhite                                PACKAGE Deadsurface_Dynamic / MoonShotIntro_Dynamic / Moonsurface_Dynamic
ParticleSystem FX_MysteryMeat.Particles.Props.Part_DamSteam                                         PACKAGE Ma_RightCluster_P
ParticleSystem FX_MysteryMeat.Particles.Props.Part_HeaterSteam                                      PACKAGE CentralTerminal_Missions / DahlFactory_BotF / Ma_Nexus_Art
ParticleSystem FX_MysteryMeat.Particles.Props.Part_LightFlare_Orange                                PACKAGE DahlFactory_BossDynamic / Wreck_Dynamic
ParticleSystem FX_MysteryMeat.Particles.Props.Part_LightFlare_Red                                   PACKAGE DahlFactory_StingrayF
ParticleSystem FX_MysteryMeat.Particles.Props.Part_LightFlare_White                                 PACKAGE Sublevel13_Geometry / Wreck_Int1 / Ma_LeftCluster_P
ParticleSystem FX_MysteryMeat.Particles.Props.Part_OilDripContinuous                                PACKAGE Ma_Nexus_Art / Ma_Nexus_Side
ParticleSystem FX_MysteryMeat.Particles.Props.Part_SteamJet_LightBlue                               PACKAGE DahlFactory_BossDynamic
ParticleSystem FX_MysteryMeat.Particles.Props.Part_SteamPipeRing                                    PACKAGE ComFacility_Dynamic / ComFacility_SideMissions / DahlFactory_BotF / DahlFactory_StingrayF / DahlFactory_TStation / InnerHull_Combat / InnerHull_Mission / MoonShotIntro_Dynamic / Outlands_Combat2 / Outlands_P / Sublevel13_Geometry / Wreck_Combat2
ParticleSystem FX_Nomad.Particles.Part_Fire_Stream                                                  PACKAGE MoonShotIntro_Cinematic / MoonShotIntro_Dynamic / Eridian_slaughter_Combat / Ma_Motherboard_Gply / Ma_Nexus_Gply / Ma_SubBoss_Game
ParticleSystem FX_Nomad.Particles.Part_HitWall                                                      PACKAGE ComFacility_Combat / DahlFactory_BossCombat / DahlFactory_Combat / Deadsurface_Dynamic / MoonSlaughter_Combat / Moonsurface_Dynamic / Outlands_Combat2 / Outlands_P / Outlands_SideMissions2 / StantonsLiver_Combat / Wreck_Combat / Wreck_Combat2 / Wreck_SideMissions
ParticleSystem FX_Petunia_H010-TP.Particles.PS_Petunia_H010-TP_Teleport_In                          PACKAGE Eridian_slaughter_Scripting
ParticleSystem FX_Petunia_H010-TP.Particles.PS_Petunia_H010-TP_Teleport_Out                         PACKAGE Eridian_slaughter_Scripting
ParticleSystem FX_Petunia_Slaughter.Particles.PS_CrystalImpact                                      PACKAGE Eridian_slaughter_Combat
ParticleSystem FX_Petunia_Slaughter.Particles.PS_Crystal_Explosion                                  PACKAGE Eridian_slaughter_Combat
ParticleSystem FX_Petunia_Slaughter.Particles.PS_HoloButton_OnOff                                   PACKAGE Eridian_slaughter_Scripting
ParticleSystem FX_Petunia_Slaughter.Particles.PS_LootChest_Spawn                                    PACKAGE Eridian_slaughter_P
ParticleSystem FX_Petunia_Slaughter.Particles.PS_Pandor_Melee_Impact                                PACKAGE Eridian_slaughter_Combat
ParticleSystem FX_Petunia_Slaughter.Particles.PS_Petunia_ElectricFloor                              PACKAGE Eridian_slaughter_Scripting
ParticleSystem FX_Petunia_Slaughter.Particles.PS_PowerCore                                          PACKAGE Eridian_slaughter_Scripting
ParticleSystem FX_Petunia_Slaughter.Particles.PS_PowerCore_Off                                      PACKAGE Eridian_slaughter_Scripting
ParticleSystem FX_Petunia_Slaughter.Particles.PS_RobotBuild_Sparks                                  PACKAGE Eridian_slaughter_Scripting
ParticleSystem FX_Petunia_Slaughter.Particles.Part_Petunia_DoorGlow                                 PACKAGE Eridian_slaughter_Scripting
ParticleSystem FX_Petunia_Slaughter.Particles.Part_Petunia_StickyShock                              PACKAGE Eridian_slaughter_Scripting
ParticleSystem FX_Petunia_Slaughter.Particles.Screen.PS_Pondor_Gravity_Screen                       PACKAGE Eridian_slaughter_Combat
ParticleSystem FX_Placeholder_Particles.Particles.Part_LoaderDigiStructTemp                         PACKAGE DahlFactory_BossDynamic / Ma_FinalBoss_Game / Ma_LeftCluster_Combat / Ma_Motherboard_Gply / Ma_Nexus_Art / Ma_Nexus_Gply / Ma_SubBoss_Game / Ma_Subconscious_Game / Ma_Subconscious_SideMissions
ParticleSystem FX_Psycho_Bandit.Particles.Part_Psycho_Melee_AnimTrail2                              PACKAGE InnerHull_P
ParticleSystem FX_Quince_Weapons.Part_Jack_WristLaserBeam                                           PACKAGE Quince_Doppel_Streaming_SF
ParticleSystem FX_Roland.Particles.TitleCard.Part_BullLoader_Sparks_TC                              PACKAGE Outlands_SideMissions2
ParticleSystem FX_Roland.Particles.TitleCard.Part_Loader_Gib_Sparks_TC                              PACKAGE Spaceport_Combat
ParticleSystem FX_Shared_Digistruct.Particles.Misc.Part_Digistruct_Background_Lines                 PACKAGE Quince_Doppel_Streaming_SF
ParticleSystem FX_Shared_Digistruct.Particles.Misc.Part_Square_Bits                                 PACKAGE LaserBoss_Boss / LaserBoss_Mission / Ma_FinalBoss_P / Ma_SubBoss_Geo
ParticleSystem FX_Shared_Digistruct.Particles.Part_Digistruct_Basic                                 PACKAGE GD_Enforcer_Streaming_SF
ParticleSystem FX_Shared_Explosions.Particles.Part_Explosion                                        PACKAGE Laser_Mission / MoonShotIntro_Dynamic
ParticleSystem FX_Shared_Explosions.Particles.Part_Large_Train_Explosion_Debris                     PACKAGE Moonsurface_Dynamic / Wreck_Dynamic
ParticleSystem FX_Shared_Explosions.Particles.Part_Paper_Debris_Explosion                           PACKAGE Moonsurface_Dynamic
ParticleSystem FX_Shared_Muzzleflashes.Materials.Part_Assault_Shells                                PACKAGE GD_MoonBuggy_Streaming_SF / Moon_Combat / Moon_SideMissions
ParticleSystem FX_Shared_Muzzleflashes.Materials.Part_Pistol_Matrix_MuzzleFlash                     PACKAGE Ma_Subconscious_SideMissions
ParticleSystem FX_Shared_Tech.Particles.Part_BountyBoard_Icon                                       PACKAGE JacksOffice_Dynamic / Laser_Dynamic / Moon_SideMissions / Moonsurface_Dynamic / Spaceport_SideMissions / Ma_Nexus_Gply
ParticleSystem FX_Shared_Tech.Particles.Part_ProjectionBeams                                        PACKAGE Deadsurface_Dynamic / Moon_Dynamic / Moon_P / Moonsurface_P / Outlands_Combat2
ParticleSystem FX_Shared_Water.Particles.Part_Large_Splash                                          PACKAGE Meriff_SideMissions
ParticleSystem FX_Tunnel_Rat.Particles.Part_TunnelRat_Knockback_Dust                                PACKAGE ComFacility_Combat / DahlFactory_BossCombat / DahlFactory_Combat / Deadsurface_Dynamic / InnerHull_P / MoonSlaughter_Combat / Outlands_Combat2 / Outlands_P / Outlands_SideMissions2 / StantonsLiver_Combat / Wreck_Combat / Wreck_Combat2 / Wreck_SideMissions
ParticleSystem FX_Tunnel_Rat.Particles.Part_TunnelRat_Screen_SwipeLeft                              PACKAGE InnerHull_Combat / InnerHull_Mission
ParticleSystem FX_VEH_Chetapaw.Particles.Part_Assault_Default_MuzzleFlash                           PACKAGE Meriff_SideMissions / Spaceport_Combat
ParticleSystem FX_VEH_Chetapaw.Particles.Part_Explosion_Jakobs_Tank                                 PACKAGE 11B_Facility_A_Combat / ComFacility_Dynamic / InnerHull_P / Wreck_Dynamic
ParticleSystem FX_VEH_Dropship.Particles.Part_Dropship_Jets                                         PACKAGE LaserBoss_Boss
ParticleSystem FX_VEH_Dropship_Px.Particles.Part_Dropship_Jets                                      PACKAGE LaserBoss_Boss
ParticleSystem FX_VEH_Gyrocopter.Particles.Boombringer.Part_Boombringer_Explosion                   PACKAGE 11B_Facility_A_Combat / ComFacility_Dynamic / ComFacility_SideMissions / InnerHull_Combat / InnerHull_Mission / MoonShotIntro_Dynamic / Outlands_Combat2 / Outlands_P / Wreck_Combat2
ParticleSystem FX_VEH_Gyrocopter.Particles.Part_Gyrocopter_Jet                                      PACKAGE ComFacility_Dynamic / ComFacility_SideMissions / InnerHull_Combat / InnerHull_Mission / MoonShotIntro_Dynamic / Outlands_Combat2 / Outlands_P / Wreck_Combat2
ParticleSystem FX_VEH_Gyrocopter.Particles.Part_Gyrocopter_Jet_Sputter                              PACKAGE ComFacility_Dynamic / ComFacility_SideMissions / InnerHull_Combat / InnerHull_Mission / MoonShotIntro_Dynamic / Outlands_Combat2 / Outlands_P / Wreck_Combat2
ParticleSystem FX_VEH_Gyrocopter.Particles.Part_Gyrocoptor_SmokeTrail                               PACKAGE 11B_Facility_A_Combat / ComFacility_Dynamic / ComFacility_SideMissions / InnerHull_P / MoonShotIntro_Dynamic / Outlands_Combat2 / Outlands_P / Wreck_Combat2 / Eridian_slaughter_Combat / Eridian_slaughter_Scripting
ParticleSystem FX_VEH_Gyrocopter_Px.Particles.Boombringer.Part_Boombringer_Explosion_px             PACKAGE 11B_Facility_A_Combat
ParticleSystem FX_VEH_Gyrocopter_Px.Particles.Boombringer.Part_Boombringer_Explosion_px             PACKAGE ComFacility_Dynamic
ParticleSystem FX_VEH_Gyrocopter_Px.Particles.Boombringer.Part_Boombringer_Explosion_px             PACKAGE ComFacility_SideMissions
ParticleSystem FX_VEH_Gyrocopter_Px.Particles.Boombringer.Part_Boombringer_Explosion_px             PACKAGE InnerHull_Combat
ParticleSystem FX_VEH_Gyrocopter_Px.Particles.Boombringer.Part_Boombringer_Explosion_px             PACKAGE InnerHull_Mission
ParticleSystem FX_VEH_Gyrocopter_Px.Particles.Boombringer.Part_Boombringer_Explosion_px             PACKAGE MoonShotIntro_Dynamic
ParticleSystem FX_VEH_Gyrocopter_Px.Particles.Boombringer.Part_Boombringer_Explosion_px             PACKAGE Outlands_Combat2
ParticleSystem FX_VEH_Gyrocopter_Px.Particles.Boombringer.Part_Boombringer_Explosion_px             PACKAGE Outlands_P
ParticleSystem FX_VEH_Gyrocopter_Px.Particles.Boombringer.Part_Boombringer_Explosion_px             PACKAGE Wreck_Combat2
ParticleSystem FX_VEH_Gyrocopter_Px.Particles.Part_Gyrocopter_Jet_Px                                PACKAGE GD_MoonBuggy_Streaming_SF / ComFacility_Dynamic / ComFacility_SideMissions / InnerHull_Combat / InnerHull_Mission / Moon_SideMissions / MoonShotIntro_Dynamic / Outlands_Combat2 / Outlands_P / Wreck_Combat2
ParticleSystem FX_VEH_Gyrocopter_Px.Particles.Part_Gyrocopter_Jet_Sputter_Px                        PACKAGE ComFacility_Dynamic / ComFacility_SideMissions / InnerHull_Combat / InnerHull_Mission / MoonShotIntro_Dynamic / Outlands_Combat2 / Outlands_P / Wreck_Combat2
ParticleSystem FX_VEH_Shared.Particles.Part_BanditTechnical_EngineFire                              PACKAGE GD_MoonBuggy_Streaming_SF / Moon_Combat / Moon_SideMissions
ParticleSystem FX_VEH_Shared.Particles.Part_Dirt_Kickup_2sec                                        PACKAGE Ma_Subconscious_Game
ParticleSystem FX_VEH_Shared.Particles.Part_Exhaust_Smoke                                           PACKAGE Digsite_SideMissions / Moon_P / Moonsurface_Dynamic / Ma_FinalBoss_Game / Ma_SubBoss_Game
ParticleSystem FX_VEH_Shared.Particles.Part_Rocket_Muzzle_Flash                                     PACKAGE GD_MoonBuggy_Streaming_SF / Moon_SideMissions
ParticleSystem FX_VEH_Shared.Particles.Part_Snow_Kickup_Claptrap                                    PACKAGE 11B_Access_GAME / Digsite_SideMissions / MoonShotIntro_Dynamic / RandDFacility_Mission / Ma_Nexus_Gply / Ma_Nexus_Side / Ma_Subconscious_SideMissions
